user49,L17,U2a,4,"Since many infections have become resistant to antibiotics, researchers are looking into uses phages as a way to kill bacteria.  Dr. Moore, a molecular epidemiologist supports this research, since the technique has been used successfully in Eastern Europe for many years.  Dr. Wilson, a physicist and non-expert in the field, also supports the research, since using phages would limit creation of antibiotic resistance.",1
user50,L17,U2a,4,"Since many infections have been resisting antobotics, research has proposed something else to treat infections. Dr. Moore, who is an expert in the field agrees on the new treatment or medicision. Another person who is not an expert agrees too for his own reason. ",2
user51,L17,U2a,4,"Since many infections have been resisting antibiotics (mistyped in the original) scientists have uncovered some new thing that can fight them. Dr. Moore, an expert, believes it is good and some other nonexpert agrees for his own reasons.",3
user52,M18,U2a,4,Phage therapy is a new way to kill bacteria that are resistant to antibiotics. Some experts say it is more effective and will not have resistance form because there are so many possible combinations.,1
user53,M18,U2a,4,Phage is a new therapy that will kill antibiotics. ,2
user54,M18,U2a,4,Phage is a new therapy that will kill antibiotics.,3
user55,M19,U2a,4,"since antibiotics have grown so much resistance, studies are being done to replace it with phage therapy. dr moore, a scientist in phage therapy thinks that this will help with resistance. dr wilson, who is not a specialist in phage therapy thinks this will help since there are so many combonations.",1
user56,M19,U2a,4,"since antibiotics have grown so much resistance, studies are being done to replace it wil phage therapy. dr. moore, a scientist in phage therapy thinks this will help with resistance. dr. someone, who is not a scientist in phage therapy, thinks that it will help because there are so many combonations",2
user57,M19,U2a,4,"antibiotics have developed a lot of resistance over time, hence studies are being done to replace them with phage therapy. one doctor believes that this will be helpful to combat different organisms. another doctor, not a phage therapy specialist, thinks it will be good because there are so many possible combinations.",3
user60,L20,U2a,4,"People believe that the strength of viruses have become too strong for antibiotics. Dr. White who is an expert in this field supports phage research, and others who are not experts also support it as well",3
user58,L20,U2a,4,"Since antibiotics have become used in medicinal practice, some fear that the strength of viruses become too strong for the vaccines. Dr. Moore, an epidemiologist and expert on phage research supports the use of phage research. Dr. White, who is not an expert in phage adaptation, also supports its use. ",1
user59,L20,U2a,4,"People people believe that the strength of viruses have become too strong for antibiotics. Dr. White, a medical expert, believes that phage research is a positive thing and supports it while another person, who is not an expert in the field, also supports phage research.",2
user49,L17,U1a,3,"Research is being done on thorium, an element that could replace uranium in the world of nuclear power.  There are no neutrons available for fission, unlike with uranium.  A researcher who studies thorium says that it is much safer to use than uranium.  Dr. Williams, a biology teacher who is not an expert in the field of nuclear energy, also supports the transition to thorium because it is cheaper than uranium.",1
user50,L17,U1a,3,"Research has been done on thorium, which is a better necular power than nutrium. (I know I spelled the two names wrong) Dr. Williams, who is a biologist, also agrees that thorium is better. ",2
user51,L17,U1a,3,"Thorium, a type of nuclear power source, has undergone research and has been declared better than nutrium. The author acknowledges that they have spelled both of the names wrong. Dr. Williams, a biologist, agrees with the conclusion that the research has reached.
",3
user52,M18,U1a,3,There is a new element called thorium that could replace Uranium. Experts say it is safer and cheaper,1
user53,M18,U1a,3,There is a new element called thorium that can replace Uranium. Experts say it is safer and cheaper.,2
user54,M18,U1a,3,There is a new element called thorium that can replace Uranium. Experts say it is safer and cheaper.,3
user55,M19,U1a,3,there is new research being done on thorium that could replace uranium in a nuclear world. it could allow for great nuclear activity.,1
user56,M19,U1a,3,"there is new research being done on thorium, which could replace uranium in a nuclear world. it could help create great nuclear activity",2
user57,M19,U1a,3,"new research is being done on thorium, which could functionally replace uranium in the nuclear world. it could generate greate nuclear activity.",3
user58,L20,U1a,3,"Research is being done on thorium, an element that could replace uranium in the radiation world. Fission causes the neutrons of an element to escape. Dr. Johnson, an expert in thorium, supports the use of thorium because it is a safer alternative than uranium. Dr. Williams, who is not an expert in thorium, also supports the use of uranium as a cheaper alternative to uranium. ",1
user60,L20,U1a,3,"Thorium is an element that could replace uranium in the radiatino field. Dr. Johnston, an expert in the field, supports thorium because it is safer. Dr. Harris, a non expert, thinks uranium should be used because it is cheaper",3
user59,L20,U1a,3,"research is being done on thorium, an element that could replace uranium in the radiation world. Dr. Johnston, an expert in the field, thinks that thorium is a safer alternative but Dr. Williams, a non-expert, thinks that uranium should be used because it is cheaper. ",2
user52,M18,U3a,5,Bioremediation is a new method to clean up contaminated soil and water. It uses microbes in the ground so it is harmless and faster than other existing methods,1
user53,M18,U3a,5,Bioremediate is a new way to clean contaminated and polluted soil. It contains microbes that effectively clean the soil faster than your average microbes.,2
user54,M18,U3a,5,Bioremediate is a compound that contains microbes that clean the soil. The microbes used are more effective than your average microbes.,3
user55,M19,U3a,5,bioremediation can be used to clean up contamination or waste. it can help to eliminate waste.,1
user56,M19,U3a,5,bioremediation can help to clean up and reduce waste. it can help to eliminate waste,2
user57,M19,U3a,5,bioremediation can help to clean up and reduce waste. it can help to eliminate waste.,3
user58,L20,U3a,5,Bioremediation is a process to clean up organisms from the soil. Dr. Harris is in support of bioremediation in plant health. Dr. Anderson also supports the use of bioremediation as it allows the soil health to remain strong through the process.,1
user59,L20,U3a,5,Bioremediation is a process that cleans up organisms from the soil. Dr. Harris supports this process and so does Dr. Anderson who thinks that it is good for the soil.,2
user60,L20,U3a,5,Bioremediation is a process that cleans up organisms from the soil. both Dr. Harris and Dr. Anderson support this process because it's good for the soil,3
user10,L4,U3a,5,"Bioremediation is a process that can clean up soil using organisms. There are two doctors that each support using this technique. One doctor, a biologist supports this idea because it is an effective way to clean soil. Another doctor, a chemist supports this idea because it will be cheap to do.",1
user11,L4,U3a,5,"Bioremediation is a process that uses organism to clean soil. Two doctors support it. One, a bioligist, supports it for its effectiveness in cleaning soil. The other, a chemist, supports it for its low cost.",2
user12,L4,U3a,5,"Bioremdiation is a process that uses organisms to clean soil. Two doctors support this. One, a biologist, supports this because it is effective, and the other, a chemist, supports it because it is low cost.",3
user49,M17,F1b,3,"Genetically modified organisms (GMOs) are crops that have been modified by means other than natural mating and/or recombination.  Dr. Lewis, a crop ecologist, believes that GMOs are the solution to the world's food shortage.  Dr. H, a virologist and non-expert, believes that the genetic modifications could hurt natural organisms and lower biodiversity in the regions where crops are planted.",1
user50,M17,F1b,3,"A type of corn is being developed. Its genes are modified and are different from mixing two kinds of crops. An expert in the field believes that this technology will help reduce world hunger problem. An non-expert also believes it is good for a different reason (I can't recall). 
",2
user51,M17,F1b,3,"A new type of corn is being developed. It was created by the splicing of two crops, which modified the DNA. An expert in the agriculture field believes that this new hybrid corn could be a solution to world hunger. A nonexpert, for a reason forgotten by the author) agrees as well.",3
user52,L18,F1b,3,GMO's are plants or animals (genetically modified organisms) that are mated with genes it is not normally mated with.  This is a great opportunity to feed the growing population but some are against the use of GMO's because they could decrease diversity of the ecosystem.,1
user53,L18,F1b,3,"GMOs are plants and animals  (genetically modified organisms) that mate and attach to organisms to create an abundance of crops.
Many people are against this practice because they believe consuming foods with GMOs causes health problems. ",2
user54,L18,F1b,3,GMOs are plants and animals (genetically modified organisms) that attach to organisms to produce more crops.  Many people are against this because they believe it causes health problems.,3
user55,L19,F1b,3,"Genetically Modified Organisms are orgenaisims that are genetically altered. They may come from bacteria or disease. Dr. Lewis says that GMOs can help us to produce more diverse and more abundant organisms.
Dr. Hall says that GMOs can decrease diversity. ",1
user56,L19,F1b,3,Genetically Modified Organisims are organaisms that are genetically altered. Dr. Lewis says that GMOs can produce more diverse and more abundant organisms. Dr. someone says that they can reduce diversity.,2
user57,L19,F1b,3,Genetically modified organisms are organisms that are genetically altered. Dr. Lewis says that they can increase abundance and diversity. Dr. Someone says they can reduce diversity. ,3
user58,M20,F1b,3,"GMOS are genetically modified organisms that are developed beyond natural means of reproduction. This can occur in plant, bacteria, or virus. Dr. Lewis supports GM research. Dr.Hall is against GM research as it may influence the natural occuring biodiversity. ",1
user59,M20,F1b,3,"GMOs are geneticslly modified organisms that occur outside of regular reporduction. it csn happen in any plant, bacteria or virus. Dr. Lewis supports GMO use while Dr. Hall says it can hurt biodiversity and is against GMOs",2
user60,M20,F1b,3,gmos are modifications that can occur in any plant or animal. dr. lewis is for gmos but dr. hall is against it because of health concerns,3
user49,M17,F2b,4,"A stem cell is a type of cell that can divide and make infinite copies of itself.  These cells can go on to form parts of the heart, muscle, and other tissues/organs.  Dr. King, a geneticist, advocates for using stem cell research, as it may help scientists understand why some cells divide abnormally in diseases such as cancer.  Dr. Harris, a chemist and non-expert in the field, believes that misuse of stem cells could actually lead to cancer.",1
user50,M17,F2b,4,Researchers have been studying a certain type of cell that can copy itself very rapidly and enormously. A researcher thinks that the study may help answer the development of cancer. A non-expert believes that misuse of those cells actually is the cause of cancer. ,2
user51,M17,F2b,4,"Research has been underway regarding a cell that can copy itself rapidly and enormously. a researcher from the study believes that research on this cell can hold the answer to what causes cancer. A nonexpert thinks that the cell, when used by the wrong people, may actually cause cancer.",3
user52,L18,F2b,4,Stem cell research uses cells that can become anything they want and are not differentiated.  They are benefical for cancer research but some are opposed to it because they believe it could cause tumors.,1
user53,L18,F2b,4,Stem cell research is a non-differentiated type of cell that can help cancer research. Some are opposed to the idea of stem cells. ,2
user54,L18,F2b,4,Stem cell research is a non-differentiated type of cell that can help cancer research.  Some are opposed to this type of research.,3
user55,L19,F2b,4,Stem cells can be used to generate duplicates of generic cells. Dr. King says that it can help replicate DNA. One guy that is not a doctor and has no speciailization in stem cells say that it's not good. ,1
user56,L19,F2b,4,Stem cells can be used to duplicate genetic material. Dr. King says that they can help reproduce DNA. One guy that is not a doctor and has no specialization in stem cells says that it is not good.,2
user57,L19,F2b,4,Stem cells are cells that can be used to reproduce different cell types. Dr. King says that they can be helpful in different ways. Another guy that is not a doctor (and doesn't specialize in stem cells) says they're not good.,3
user58,M20,F2b,4,"A stem cell is a generic cell that can grow in the form of specialized tissue, such as in the heart. Dr. King, a genetecist supports stem cell research and use in human medical transplants. Dr. Harris, a non-expert, claims that the use of stem cells is dangerous and may cause tumors to grow if not handled and placed correctly. ",1
user59,M20,F2b,4,"a stem ceell is a generic cell used in places like the heart. Dr. King, a doctor, uses them in medical transplants and likes them. Dr. Harris, a non-expert, does not like them being used and thinks they can cause tumors if not used correctly. ",2
user60,M20,F2b,4,dr king is a doctor who supports the use of stem cels bc he uses them in transplants. dr harris is not a doctor but opposes them bc they can lead to tumor growths if used incorrectly,3
user49,M17,F3b,5,"Mumps is a contagious disease that can be prevented with the MMR vaccine, which protects against measles, mumps, and rubella.  Two doses are given: one at one-year old and one at four-years old.  Dr. White, a virologist, advocates for the vaccine, since it prevents the spreading of contagious diseases.  A non-expert in the field believes that the risks of an allergic reaction to the injection far outweigh the benefits.",1
user50,M17,F3b,5,"Mumps is a vaccine that protects people from getting MMR. An expert believes that it is good because it helps people from getting contagious deseases. However, a non-expert thinks that the costs of the vaccine outweigh the benefits. ",2
user51,M17,F3b,5,Mumps is a vaccine that protects against the contraction of MMR. An expert believes that the vaccine is good since it protects against contagious diseases. A nonexpert believes that the vaccine is not worth the costs.,3
user52,L18,F3b,5,"There is some debate about the MMR vaccine for measles, mumps, and Rubella.  A vaccine expert states that it is beneficial while another scientist who is not an expert says that the allergic reactions are to severe to jusitify its use in children.",1
user53,L18,F3b,5,"There is some debate about the effectiveness of MMR treatment for measles, meningitus and rumpus. One expert says it is beneficial, while another scientist (who is not an expert) says it can harm children. ",2
user54,L18,F3b,5,"There is some debate about the effectiveness of MMR treatment for measles, meningitus, and rumpus.  One expert supports it while another (who is not an expert) claims it can harm children.",3
user55,L19,F3b,5,"Mumps is a very dangerous disease that can occur. In order to prevent it, there is the MMR vaccine. The MMR protects mups, mesels, and rubella. One doctor says that it is okay to get the vaccine in order to protect yourself against it. Dr. Blair says that the allergica reactions from it outweighs the positivies. ",1
user56,L19,F3b,5,"Mumps is a very dangerous disease that occurs. One way to protect against it is the MMR vaccine. The MMR protects mups, mesels, and rubella. One guy says it's good. Dr. Blair says that the allergica reactions that occur can be bad.",2
user57,L19,F3b,5,"Mumps is a very dangerous disease that can occur. The MMR vaccine can protect against mumps, measles, and rubella. One guy says that the vaccine is good. Dr. Blair said that allergic reactions to the vaccine can be serious.",3
user58,M20,F3b,5,"MMR is a vaccination for measels, mumps, and rubella. Children receive this vaccine in two doses, at age 1 and age 4. Dr. White, virologist is in support of the vaccine and its successful outcomes. Dr. Blair, an ecologist is against the vaccine and states that the risks far outweigh the benefits, such as severe allergic reaction.",1
user59,M20,F3b,5,"MMR is a vaccine for measles, mumps and rubella received in two doses- age 1 and age 4. Dr. White, a virologist, believes the vaccine is good and Dr. Blair, an ecologist, believes the vaccine is bad and the bad things outweigh the good possibilities of it",2
user60,M20,F3b,5,virologist supports the use of measels vaccine bc there are good uses for it. dr blair an ecologists opposes it bc the cons outweigh the pros,3
user61,L21,U1c,3,"There's research on an element called thorium, which can replace uranium. It has something to do with neutrons. Dr. Johnson is against thorium. A biology teacher (Dr. Williams?) also disagrees with using thorium.",1
user63,L21,U1c,3,There is new research about Thorium being used to replace Uranium.  It has something to do with the neurons. Dr. __________ is against Thorium.  A biology teacher (Dr. Williamson) agrees.,3
user62,L21,U1c,3,There is research about a new element Thorium that can replace Uranium. It has something to do about the neurons. Dr. _______ is against Thorium. A biology teacher (Dr. Willamson) agrees with him.,2
user64,M22,U1c,3,"New research is being conducted on thorium, an element that may be able to replace uranium in the chemical world. In order to use thorium in this way, thorium reactors will need to be used, which has been met with opposition from two professionals in the field. One doctor states that with the number of neutrons, it will not be possible. The other maintains that thorium is more dangerous than uranium, and therefore should not be used.",1
user65,M22,U1c,3,research is being conducted about thorim replacing uranium. two doctors oppose it because one doesn't think it will be possible the other things it will be dangerous.,2
user66,M22,U1c,3,"research is being conducted about thorim replacing uranium. two doctors oppose it, one because he thinks it wont be possible and the other thinks it'll be dangerous",3
user67,M23,U1c,3,"There is research being done on thorium, a new element that could potentially replace uranium in the nuclear world. Thorium produces more nuclei than uranium, making it a dangerous nuclear substance. Dr. Johnson, a specialist in thorium, opposes the use of thorium, stating that it emits more nuclei than the normal nuclear element. Another non-specialist also opposes the use of thorium because it may be more dangerous than uranium.",1
user69,M23,U1c,3,there is research being done on a new element thorium that could replace uranium in the nuclear world. this is because thoroum emidts more ucli than uranium.,3
user68,M23,U1c,3,there is reseach being done on a new element thorium that could replace uranium in the nuclear world. this is because thorium emidts more ucli than uranium.,2
user70,L24,U1c,3,Thurium is an element considered for substitiuting the traditional Uranium use in the nuclear reactors. A professor studying thurium claims that it should not be used in reactors due to having higher neutron leak than the conventional reactors. A biologiest who is not an expert in this area is also against using thurium.,1
user71,L24,U1c,3,Thurium is an element used as a substitute for Uranium in nuclear reactors. Scientists are against thurium due to the higher neutron leak. Other scientists are also agianst the usage of thurium. ,2
user72,L24,U1c,3,"Thurium is a substitute element being used in nuclear energy.
Urnium is another element in nuclear energy. Some scientists are against thurium beacuse it contains too much nuclear leak. 
Other scientists are also against it ",3
user61,L21,U2c,4,"Bacteria are becoming resistant to antibiotics and this is alarming. Phage therapy is a solution to this problem. Dr. Moore, who is qualified, disagrees with using phage therapy and Dr. Wilson, who is not an expert, also disagrees with it.",1
user63,L21,U2c,4,"Bacteria are becoming more resistant to antibiotics, and this is a problem.  Phage therapy is a possible solution.  Dr. Robinson, who is qualified, opposes there use.  Dr. Williams, who is not, agrees.",3
user62,L21,U2c,4,"Bacteria are becoming more resistant to antibiotics and this is a problem. Phage therapy is a solution. Dr Moore, who is qualified, opposes there use. Dr Wilson, who is not qualified, also opposes them.",2
user64,M22,U2c,4,"Phage theory is a controversial medicinal technique. Two doctors have spoken up about their opposition to this. One doctor, who is an expert on phage theory, knows the possible bacterial risks involved. The other doctor is untrained when it comes to phage theory, but opposes it due to its inefficiency and expenses.",1
user65,M22,U2c,4,two doctors spoke out against the Phage theory medical technique. one was a specialist and one was not. one argued the potential bacterial risk was too high.,2
user66,M22,U2c,4,two doctors spoke out against Phage theory medical technique. one was a specialist and one was not. one spoke out against it because he thought the bacterial risk was too high.,3
user67,M23,U2c,4,"Ever since the use of antibiotics, the resistance of antibiotics is growing, and people are now starting to look towards phage therapy as an alternative. Phage therapy includes the inejction of bacteria into the body. Doctors are against this type of treatment, saying that it could introduce new bacterial toxins in the body that could be potentially harmful. Doctors also say that this type of treatment is more expensive and harder to administer than antibiotics.",1
user69,M23,U2c,4,"Ever since the intofumction of antibiodics, people have been opposing antibiodics and turning to phage therapy. Phage therapy is injecting bacteria into the body.",3
user68,M23,U2c,4,"Ever since the introfuctiom of antibiodics, people have been opposing antibiodics and turning to phage therapy. Phage therapy is injecting bacteria into the body.",2
user70,L24,U2c,4,"Scientist are looking for alternatives for antibiotics, since abusive usage of them create resistance for bacteria against medications. An alternative is using phages. A doctor who is an expert in this area is agianst using phages, because they may lead up to being dangerous for human beings. Another doctor is also against this new method, since it seems hard to administrate.",1
user71,L24,U2c,4,Scientists are looking for alternatives to curative methods for viruses. An idea has been using phages. Some are against this usage of phages as it could be harmful for the patient. Another scientist is also against phages. ,2
user72,L24,U2c,4,Scientists are looking for alternatives methods of virus. Some scientists are against it because it's harmful. Another is also against for it.,3
user61,L21,U3c,5,"Bioremediation can kill contaminates in certain substances, such as soil, ground water, and surface water. Two people, one qualified and one unqualified, both disagree with the use of bioremediation. One thinks it could change the contaminate into something more toxic.",1
user63,L21,U3c,5,"Bioremediation can kill contaminantes in the soil, ground water, and _______. One person who is qualified, and one person who is not, oppose their use.  They say that this may worsen the contaminantes.",3
user62,L21,U3c,5,"Bioremediation can kill contaminantes in soil, groundwater, and _______. One person who is qualified, and one person who is not qualified, oppose their use. They believe that it could change the contaminante into something worse.",2
user64,M22,U3c,5,"Bioremediation is a process that allows for decontamination of soil and other factors in the ecosystem. It uses living organisms to do this. One doctor, an expert on bioremediation, opposes it because of the harmful risks it poses. Another, a doctor who does not specialize in bioremediation, also opposes it, but because of the lack of control one has in determining where bacteria will go.",1
