user49,L17,U2a,4,"Since many infections have become resistant to antibiotics, researchers are looking into uses phages as a way to kill bacteria.  Dr. Moore, a molecular epidemiologist supports this research, since the technique has been used successfully in Eastern Europe for many years.  Dr. Wilson, a physicist and non-expert in the field, also supports the research, since using phages would limit creation of antibiotic resistance.",1
user65,M22,U3c,5,"bioremediation helps decontaminate soil. there are two doctors views, one an expert and one not, both oppose the practice. they oppose it because of the potential harms and the lack of control. ",2
user66,M22,U3c,5,"bioremediation helps decontaminate soil. there are two doctors opinions, one an expert and one not. both oppose this due to lack of controls",3
user67,M23,U3c,5,"Bioremediation is the process of cleaning contamination and waste. It can clean contaminated soil, ground water, or surfaces of water. Bioremediation works by having microbes clean up the contamination by eating the waste. Dr. Harris, a microbiologist, warns against bioremediation, saying that it may turn substances into a toxic by-product.",1
user69,M23,U3c,5,"bioremediation is the process of cleaning contamination and waste. it can clean soil, water, and waste.",3
user68,M23,U3c,5," bioremediation is the process of cleaning contamination and waste. it can clean soil, water and waste. ",2
user70,L24,U3c,5,"Biomediation is a process of entering microbes into soil, water and some othe sources, which would result in cleaning the dirt in it. The microbes would use the dirts as a food source, so would consume it and grow. An expert in this area is opposing this method, due to his concern that such dirts might become a hazard themselves and the by-products they produce might be dangerous. Another scientist who is not an expert in this area is also against this method.",1
user71,L24,U3c,5,Biomediation is entering microbes into soil and then allowing it to grow. Some want to use this to allow it to grow and produce in soil. Scientists are against this method due to possible hazards of the byproducts. Other non-scientists are also against the method. ,2
user72,L24,U3c,5,"Biomediation are in microbio...
Some want to use it into soil to increase the production and 
Some scientists are against it because it will produce hazard bioproducts. 
Other non-scientists are also against it. ",3
user61,M21,F1d,3,GMOs are genetically modified organisms that are not naturally produces. one crop expert opposes them because ot could harm other organisms. one virologist supports gmos because it could stop the world food shortage. ,1
user63,M21,F1d,3,GMOs are genetically modified organisms. A doctor opposes thom because they could harm other crops. A virololigst supports them because they could help end the world hunger problem,3
user62,M21,F1d,3,GMOs are genetically modified organisms. A crop expert opposes ot because it could harm other crops. A virololigst supports them because they could end the world food shortage problem,2
user64,L22,F1d,3,"Genetically modified organisms (GMOs) are organisms that have been modified in such a way that would not occur in nature, whether by mating or otherwise. The modifications come from genes in other organisms, such as bacteria, viruses, insects and animals. One doctor, who specializes in GMOs, believes that using them is ultimately harmful and results in lower biodiversity. Another, who is not an expert in GMOs, argues that GMOs is the solution for worldwide hunger.",1
user65,L22,F1d,3,"Genetically modified organisms (GMOs) are used to create things that would not happen naturally. It uses bacterias, genetics, etc. One doctor, who is an expert, thinks it is harmful becasue it impacts biodiversity. Another doctor, who is not an expert, thinks it is the cure for world hunger.",2
user66,L22,F1d,3,"Genetically modified organisms (GMOs) are organisms that are not created naturally. It uses bacteria, genetics, etc. An expert believes that it is harmful because it impacts biodiversity, while someone who is not an expert supports it because he thinks it's the cure to world hunger.",3
user67,L23,F1d,3,"Genetically modified organisms, or GMO's, are organisms in which their genetic data is modified or inserted with other genetic material in order to produce an ideal trait. This genetic material can come from plants, animals, or insects. Many researchers worry that GMO's will result in low levels of biodiversity in the ecosystem. Dr. Hall, a researcher on GMO's, states that this GMO's will lay a major role in argiculture.",1
user69,L23,F1d,3,"Genetically modified organisms, or GMO's, are orgaisms in which thier DNA is modified and inserted into other organisms.",3
user68,L23,F1d,3,"Genetically modiefied organamisms, or GMO's, are organaims in which thier DNA is modified and inserted in other organisms .",2
user70,M24,F1d,3,"geneticali modified organizems are the organizms whose genes have been genetically modified by humans. Bacteria, viruses and other microbes are the centre of attention involved in creating the genome. Dr. Lewis insists that such genome modification results in a reduction in biodiversity, so he is against it. while, a proffesor who is not proffesionally educated in GM studies, clawins that these modifications are necessary for providing food source for people.",1
user71,M24,F1d,3,"
GMO are geneticallt modified plants, animals, crops, etc. scientists study these. good; potentially increase food crop yield
bad: is that it decreases biodiversity",2
user72,M24,F1d,3,"GMO     modifies plants, animals, crops, etc. Scientists are studying these.
good: increase the crop delivery
bad: decrease the biocrapy",3
user61,M21,F2d,4,"stem cells are generic cells that can make copies of themselves indefinitly. they can be reproduced in heart tissue, brain tissue, etc. one dr. opposes the use of stem cells. another non expert supports this use because it could cure cancer.",1
user63,M21,F2d,4,"stem cells are generic cells that can copy themselves indefinitvly. some doctor opposes them, but i dont know why and someone who is qualified supports them",3
user62,M21,F2d,4,"stem cells are generic cell that can make copies of themselves infinitivly. one doctor opposes them, but i dont know why and another person who is qualified supports them because they could cure cancer",2
user64,L22,F2d,4,"Stem cells have the ability to reproduce multiple times, and they can be used for various organs in the human body, such as heart tissue. However, the use of stem cells is controversial. Dr. King, a geneticist who is an expert in stem cell research, maintains that it should not be conducted because of the risk of tumors being developed. Dr. Harris, a chemist who is not an expert in the area, argues that stem cell research can be extremely beneficial for scientists to learn more about what causes tumors to grow and cancer to develop.",1
user65,L22,F2d,4,"Stem cells are a controversial topic. They can be used in medical cases such as heart conditions. The cells reproduce many times. Dr. King, an expert, opposes the use of stem cells because of the risk of tumors. Dr. Harris (?), who is not an expert, thinks it is a great idea. Especially in the research of tumors.",2
user66,L22,F2d,4,"Stem cells are useful medically, such as in the treatment of heart conditions. They reproduce many times. Dr. King, an expert, is against their use due to the risk of tumors. Dr. Harris (?), who is not an expert, supports it because it can be used widely in research, especially in cancer.",3
user67,L23,F2d,4,"A stem cell is a cell that has the ability to replicate a cell in the body and mimic their functions. According to Dr. King, a stem cell researcher, he opposes the use of stem cells because they may cause tumors in the brain and other areas of the body. On the other hand, Dr. Harris, a chemist and a non-stem specialist, supports the use of stem cells because of their ability to aid in the growth of medicine.",1
user69,L23,F2d,4,"Stem cells are cells that can recreate and mimic other cells in the body. Dr. King, a stem cell researcher, opposes the use of stem cells because they can cause tumors in the brain and other parts of the body. Dr. Harris, a chemist and non-stem cell researcher, supports the use of stem cells.",3
user68,L23,F2d,4,"A stem cell is a cell that has the ability to recreate and mimic a cell in the body. Dr. King, a stem cell researcher, opposes the use of stem cells because they can cause tumors in the brain and other parts of the body. Dr. Harris, a chemist and non-stem cell researcher, promotes the use of stem cells",2
user70,M24,F2d,4,"stem cells are the cells that can divide infinitely and diffefrentiate into more specialized cells like heart, lung and muscles. Dr. King who studies stem cells is aginst use of them, because he thinks that those cells if not planted and controled well, may lead to tumors and keep growing. Dr. Harris, who is not an expert in this area, supports the use of stem cells, since they might provide useful information about ways to control excessive cell division and cancer.",1
user71,M24,F2d,4,"stem cells are used because they differentiate into different tissuees like heart, lung , etc cells. a pro is that non expert chemists says they can be used for making different cells. a con is that they can possibly be made into tumors when handled inappropriately ",2
user72,M24,F2d,4,"stem cells are used in many ways because they can differciate into many tissues: heart, lungs, etc cells
pro: non scientists say that they can be used into different cells
cons: they are used ",3
user61,M21,F3d,5,"mumps is a disease caused by a virus. the mmr vacine is for measles, mumps, and rubella. it's given in two shots. one at age one and another at age 4. one qualifies dr. opposes this vaccine ðŸ˜‘. an ecologist's opinion is for some reason included, and he supports the use of this vaccine.",1
user63,M21,F3d,5,mumps is a disease caused by a virus. it is treated using a vacine called mmr vacine. a doctor i dont know why hes included -_- opposes it,3
user62,M21,F3d,5,"mumps is a virus caused by a viral infection. a vacine called mmr vacine protects againts it. its administered in two doses. one shot and another 4 years later. ðŸ˜‘dr someone opposes it, and an erologist (i dont know why hes included) opposes it as well",2
user64,L22,F3d,5,"Mumps, a dangerous illness, can be prevented with the MMR vaccine, which also protects children against measles and rubella. Typically, the vaccine is administered in two doses, at the age of 1 and 4 years old. A virologist who specializes in this area has stated that the vaccine's risks outweigh the benefits; for example, there is a possibility of allergic reaction to this vaccine. Another doctor, who does not have expertise in this field, argues that the vaccine can and should be used in an effort to protect against such a dangerous disease.",1
user65,L22,F3d,5,"Mumps, a dangerous illness, can be prevented with the MMR vaccine. It is administered twice, once at 1 year and next at 4 years of age. One Doctor, an expert in the field, feels that the risks outweigh the benefits. Due to the high risk of things like allergic reactions. Another doctor, who is not an expert, thinks it should be done to protect everyone from the diesease.",2
user66,L22,F3d,5,"Mumps, a dangerous illness, can be prevented by the MMR vaccine, which is given at 1 year and 4 years of age. One doctor, an expert in the field, believes the risks, such as allergic reactions, outweigh the benefits. Another doctor, who is not an expert, believes it is beneficial to prevent people from getting the disease.",3
user67,L23,F3d,5,"Mumps is a contageous disease spread by a virus. The vaccination for mumps is MMR, and it consists of three shots for measles, mumps, and rubella. A child is given the shot twice when they are one and four years old. Dr. White, a virologist,  is against MMR shots, because he states that they can produce allergic reactions that may be more dangerous than mumps itself. Another researcher, an ecologist and nonspecialist, states that the vaccine is safe and prevents against dangerous disease in young children.",1
user69,L23,F3d,5,"Mumps is a disease that is vaccinated for with the MMR vaccine. MMR contains mumps, measles, and rubella. Children are vaccinated at one and four years old. Dr. White thinks that MMR can cause more harm than good. Another Dr thinks that MMR prevents harmful diseases.",3
user68,L23,F3d,5,"Mumps is a contagious virus that is vaccinated for with the shot MMR. The vaccine contains mumps, measles and rubella. The vaccine is given to children when they are one and four years old. Dr. White, a viologist, is against the MMR vaccine because he thinks it can cause more harm than mumps itself. Another Dr. says the vaccine is fine and protects children from more harmful diseases.",2
user70,M24,F3d,5,"there is a vaccine for Mumps, called MMR. this vaccine would provide vaccination against other diseases as well. Dr. white who is educated in this area is against the use of this vaccine,because its dangers are more than its benefits. Another doctor who is an oncologist claims that this vaccine should be used. the vaccine should be provided in two doses to children at the age of one and four.",1
user72,M24,F3d,5,"MMR is a vacine for mamine and rub.. for children aged of 1-4.
viruists are against it because its  damages>benefits
ecologists are for it because it's useful.",3
user71,M24,F3d,5,"MMR is a vaccine against measles mumps and rubella given at ages 1 and 4. 
virulists are against it because risks>benefits
ecologists are for it because it is helpful.",2
user73,L25,U1e,3, Thorium has been proposed as an alternative to uranium.  Experts feel it is much safer than uranium.  Some people with less familiarity with the subject think otherwise.,1
user74,L25,U1e,3,Thorium has been proposed as an alternative to uranium.  Some experts say it is much safer than uraniam.  Some people who aren't very familiar with this yet might think otherwise.  ,2
user75,L25,U1e,3,Thorium has been proposed as an alternative to uranium. Experts say it is much better than uranium. Some people who might not know much about it yet might think otherwise. ,3
user76,M26,U1e,3,"thorium, a new element on the periodic table, threatens to overtake uranium for its many uses. uranium loses more harmful neutrons to the atmosphere than does thorium. this is cited as thorium greatest advantage. dr williamson disagrees however. dr williamson is not an expert in this field.",1
user77,M26,U1e,3,"thorium is a new type of element on the periodic table. it overtakes uranium in many ways, one being that uranium loses more neutrons to the universe. this is the greatest benefit about thorium. dr williamson agrees but he is not an expert in the field.",2
user78,M26,U1e,3,"thorium is a new element on the periodic table of elements. it overtakes uranium in many ways, one being that uranium takes neutrons from the universe. dr. williamson agrees but is not an expert in this field. ",3
user80,M27,U1e,3,research is being done on a new element called thorium. it could possibly replace uranium in the nuclear world. Some scientists say that it is a safer alternative to uranium. whereas others say it could cause leakage in the nuclear reactor.,2
user79,M27,U1e,3,"there is currently being done new research on an element called thorium which could replace uranium in the nuclear world. one expert says that is a safe alternative to uranium, while others say that there is an increased risk of leakage in the reactor ",1
user81,M27,U1e,3,research is being done on a new element called thorium. it could replace uranium in the nuclear world. scientists say that it is safer than uranium.,3
user83,L28,U1e,3,"There is research being done on thorium, an element that may replace uranium in nuclear endevours. One expert says this will be good, another non-expert says this is bad.",2
user82,L28,U1e,3,"There is currently research done on thorium, an element that may replace uranium in nuclear research. One expert says that this will be good, while a non-expert says that this may be bad.",1
user84,L28,U1e,3,"There is research being done on thorium, a nuclear element that may be able to replace uranium. One expert says that this is good, another non-expert says this is bad.",3
user73,L25,U2e,4,Some infections have become immune to antibiotics.   Phage therapy used in Europe is an alternative to antibiotics.  Some scientists want to bring it to the United States but others are opposed.,1
user74,L25,U2e,4,"Some infections have become immune to antibiotics.  Phage therapy is used in Europe as an alternative to antibiotics.  Some scientists want to bring it to the US, but others are opposed.",2
user75,L25,U2e,4,Some diseases have become immune to antibiotics. Phage therapy is being used in Europe as an alternative to antibiotics. Some scientists in the United States are interested in using the therapy while others are opposed.,3
user76,M26,U2e,4,"due to the overuse of antibiotics, antibiotic resistance is becoming a huge issue. dr moore advocates phage therapy to combat antibiotic resistance. phage therapy has been used successfully in europe. however, there are some scientists that oppose phage therapy, such as dr wilson. dr wilson states that phage therapy ...",1
user77,M26,U2e,4,antibiotics are being overused. it creates antibiotic resistance. one doctor says that phage therapy will help this issue. phage therapy is.... dr. wilson opposes the idea of phage therapy. ,2
user78,M26,U2e,4,"antibiotics are being overused. this is causing antibiotic resistance. it is thought that phage theory will help. phage theory is... dr. wilson opposes the phage theory. 
",3
user80,M27,U2e,4,antibiotics is one of the causes that has led to bacterial resistance.,2
user79,M27,U2e,4,"antibitoics is one of the causes that has led to bacterial resistance
l",1
user81,M27,U2e,4,antibiotics is one of the causes that has led to bacterial resistance.,3
user84,L28,U2e,4,Since some infectious diseases hvae become resistnat to atibiotics a new way to combat them has been introduced. The new was to combat them is through phages. Some support the use of phages because they can reduce the number of infectious diseases. Others oppose phages because there is risk that they will mutate into other infectious diseases.,3
user83,L28,U2e,4,Since some infections have become resistant to antibiotics a new way of combatting them has been introduced. The new was to combat them is to use phages. Some say using phages is a god idea as it has been used for a long time in Eastern Europe. Others oppose because phages could possibly mutate into other more infectious diseases.,2
user82,L28,U2e,4,"Since some infections have become resistant to antibiotics, a new process has been suggested to combat infections. This process uses phages to combat infections. One expert in the field says that this is a good way to fight infections, as it has been used in Eastern Europe for a long time. Another physician and non-expert in infections says that phages are not a good idea because some phages have the possibility of mutating into harmful infectious diseases.",1
user73,L25,U3e,5,Biomedradiation removes toxic wastes from natural substances.  Some chemists agree with it - some disagree.,1
user74,L25,U3e,5,Biomedration removes toxic waste from natural substances.  Some chemists agree with it- some disagree.  ,2
user75,L25,U3e,5,Biomedration removes toxic waste from some substances. Some scientists agree with it- some do not. ,3
user76,M26,U3e,5,"bioremediation is a science that may be useful in fighting harmful bacteria in the ground and rain water. bioremediation uses naturally occuring, non-harmful species of bacteria that feed on the harmful bacteria, rendering the ground water essentially clean without the use of chemicals. this is purported as bioremediations greatest benefit. however, there are some scientists who are against bioremediation, such as dr harris, although he is not considered an expert in this field.",1
user77,M26,U3e,5,"bioremediation is a process that gets rid of harmful bacteria. it latches onto harmful bacteria and feeds off of them. 
",2
user78,M26,U3e,5,bioremeditation is a process that gets rid of harmful bacteria. it latches onto harmful bacteria and feeds off of them. ,3
user80,M27,U3e,5,bioremediation can turn contaminated waste into useful product. opposers of bioremediation say it could possibly be a toxic waste product.,2
user79,M27,U3e,5,"bioremediation turns contamind waste into usable products. 
Opposers of bioremediation say it could potentially be a toxic waste product.",1
user81,M27,U3e,5,bioremediation can turn contamimated waste into useful product. opposers say that bioremediation can produce toxic waste product.,3
user83,L28,U3e,5,Bioremediation is a process in which toxins are removed from soil and other materials. One expert says this is a worthy process. Another person says this may lead to more toxins being released through the process of bioremediation itself.,2
user82,L28,U3e,5,Bioremediation is a process that removes toxins from soil and other materials. One expert says that this is a worthy process. Another person says that this may lead to addition toxins released in the environment from the bioremediation itself.,1
user84,L28,U3e,5,Bioremediation is a proccess that removes toxins from soil. One expert says this is a worthy proccess. Another person opposes it because more toxins may be created through the process of bioremediation itself.,3
user73,M25,F1f,3,"GMOs are genetically modfied organisms that do not come from natural sources.  Dr Lewis, an expert geneticist, supports gmos as a way of solving the world hunger shortage.  Dr. Hall, a nonexpert, also supports the research for different reasons.",1
user74,M25,F1f,3,"gmos are genetically modified organisms that do not come from natural sources. dr lewis, a geneticist, supports the use as he thinks it can help with world hunger.  dr hall, not an expert in this field, also supports gmos. ",2
user75,M25,F1f,3,"gmos are genetically modified organisms that can help produce healthy plants and crops. dr lewis, a geneticist, believes in the use of gmos. dr hall, not an expert in the field also supports the use of gmos.",3
user76,L26,F1f,3,"Genetically Modified Organisms (GMOs) are food sources that have been modified by something other than sexual reproduction or recombination. This can be due to viruses and bacteria. Dr. Lewis, an ecologist and expert in the field, supports GMO food products, stating they are the solution to the world's food shortage. Dr. Lewis, a virologist, and not an expert in the field, agrees.",1
user77,L26,F1f,3,Genetically Modified Organisms (GMOs)... they do not create things by sexual reproduction or recombination. They are changed by bacteria and viruses. Dr. Lewis an expert in the field says GMOs can stop the food shortage. Dr. Lewis a virologist but not an expert agrees.,2
user78,L26,F1f,3,Genetically Modified Organisms GMOs... do not create by sexual reproduction or recombination. instead by bacteria and viruses. Dr. Lewis an expert in the field says they can stop food shortages. Dr. Lewis a virologist but not an expert disagrees. ,3
user80,L27,F1f,3,"GMOs are genetically modified and it can be done by virus, bacteria, insects and animals. Some scientists say they can solve the food shortage problem. Another scientist who is not an expert on GMOs, says they use less water, hence are better for the environment.",2
user79,L27,F1f,3,"GMOs are genetically modified and can be by viruses, bacteria, insects, and animals. Some scientists think that it can solve the food shortage problem. Another scientist, who is not an expert on GMOs, say that they use less water. Therefore, they are better for the environment.",1
user81,L27,F1f,3,"GMOs are genetically modified and can be done by virus, bacteria, insects or animals. Some scientists say that they are safe. Another scientist, who is not an expert on GMOs, says that they use less water so they are good for the environment.",3
user84,M28,F1f,3,gmo are in genetically modified crops. they are modified to help protect crops from disease and pests. gmo can help end the worlds hunger problem.,3
user83,M28,F1f,3,gmo are in genetically modified crops. they are modified to help save crops from disease and pests. these methods can benefit the worlds hunger problem.,2
user82,M28,F1f,3,Genetically modified crops (GMOs) are crops whose genes have been altered in ways that mating and mutation do not do. GMOs can be made to protect the crops from diseases and pests. One virologist ans expert on GMOs says that GMOs are beneficial because they can help solve the world's food shortage problems. Another non-expert says that GMOs may use less water and material than non-GMOs.,1
user73,M25,F2f,4,Stem cells can reproduce themselves and can be used to fight abnormal cells that appear in the body.  Some geneticists who are experts in the field are great proponents of this type of research.  Even many chemists who are not experts support this research.,1
